"","row","col","corr"
"3179","E2f1","Mxd1",0.0013080868135542
"3182","Egr1","Mxd1",0.0874895257639895
"3183","Egr2","Mxd1",0.00629344975407256
"3208","Hlx","Mxd1",0.240664979292584
"3209","Hmg20b","Mxd1",0.0298266060462029
"3220","Isl2","Mxd1",0.0227812419991741
"3228","Klf4","Mxd1",0.261968309176911
"3229","Klf5","Mxd1",0.196536251593623
"3230","Klf6","Mxd1",0.0589894316026928
"3231","Klf7","Mxd1",0.182656774521074
"3234","Max","Mxd1",1.06200952049293
"3240","Mlx","Mxd1",0.296782246572368
"3241","Ahr","Myc",0.051601873961924
"3242","Arnt","Myc",0.382798492120011
"3243","Arntl","Myc",0.141395393762496
"3252","Bhlhe40","Myc",0.151983244270278
"3259","E2f1","Myc",0.026007907161066
"3260","E2f3","Myc",0.0675134147304575
"3262","Egr1","Myc",0.165974196088475
"3263","Egr2","Myc",0.150380700703116
"3276","Fosl2","Myc",0.00204911389477141
"3299","Irf8","Myc",0.0226744492076323
"3308","Klf4","Myc",0.100566905216215
"3309","Klf5","Myc",0.153789669510315
"3310","Klf6","Myc",0.149411776020168
"3314","Max","Myc",1.13817667737681
"3316","Mbd2","Myc",0.10260362041146
"3320","Mlx","Myc",0.113787067637666
"3321","Mxd1","Myc",1.33639793623029
"3325","Atf1","Nfatc1",0.142367255237077
"3330","Batf","Nfatc1",0.392732328164211
"3333","Bhlhe40","Nfatc1",0.0177736744188667
"3334","Cbfb","Nfatc1",0.155559705598479
"3335","Cdx1","Nfatc1",0.237968266656477
"3336","Creb1","Nfatc1",0.0974703287186293
"3355","Fos","Nfatc1",0.18118293554343
"3356","Fosb","Nfatc1",0.292377972515873
"3360","Foxo1","Nfatc1",0.109932473055603
"3361","Foxo3","Nfatc1",0.087223353736229
"3364","Gata3","Nfatc1",0.257531162015983
"3378","Irf4","Nfatc1",0.0911622457140515
"3380","Irf8","Nfatc1",0.00508461261343678
"3384","Jund","Nfatc1",0.339459888305628
"3395","Max","Nfatc1",0.000788104741976445
"3409","Atf3","Nfe2l2",0.0575464147412937
"3412","Batf","Nfe2l2",0.641960874736467
"3416","Cbfb","Nfe2l2",0.046404237549983
"3437","Fos","Nfe2l2",0.441599650377203
"3438","Fosb","Nfe2l2",0.451300003668845
"3439","Fosl2","Nfe2l2",0.469734278996448
"3442","Foxo1","Nfe2l2",0.300880103341518
"3444","Foxp1","Nfe2l2",0.20234462862152
"3451","Hlx","Nfe2l2",0.00642228752335079
"3453","Homez","Nfe2l2",0.102779964930305
"3460","Irf4","Nfe2l2",0.0136527511282312
"3464","Jun","Nfe2l2",0.122955244816878
"3465","Junb","Nfe2l2",0.259900607706521
"3466","Jund","Nfe2l2",0.55717042434349
"3476","Mafk","Nfe2l2",1.04805851106512
"3493","Atf4","Nfil3",0.80473613889922
"3498","Bhlhe40","Nfil3",0.0072167781675492
"3500","Cdx1","Nfil3",0.381778951272079
"3504","Ddit3","Nfil3",0.659147895424201
"3513","Elk1","Nfil3",0.0406165805299486
"3514","Elk3","Nfil3",0.0830753086481644
"3522","Fosl2","Nfil3",0.0335350328827686
"3528","Gabpa","Nfil3",0.0803948382346326
"3546","Isl2","Nfil3",0.00892149154622296
"3547","Jun","Nfil3",0.0794639824748361
"3620","Homez","Nfkb1",0.130270970344523
"3623","Ikzf3","Nfkb1",0.347357226455612
"3677","Egr1","Nfkb2",0.0732998812743104
"3678","Egr2","Nfkb2",0.130085452410712
"3705","Homez","Nfkb2",0.054420265515363
"3708","Ikzf3","Nfkb2",0.306311442760832
"3713","Irf7","Nfkb2",0.00341190245965014
"3741","Nfkb1","Nfkb2",2.00350091225522
"3745","Atf1","Nfya",0.0120016823954943
"3750","Batf","Nfya",0.128323419410261
"3760","E2f1","Nfya",0.15196622933497
"3761","E2f3","Nfya",0.11042834508312
"3762","E2f4","Nfya",0.248484973371427
"3775","Fos","Nfya",0.158633477267098
"3776","Fosb","Nfya",0.161208969236227
"3785","Gfi1","Nfya",0.32155637011009
"3794","Ikzf3","Nfya",0.0258812129472061
"3806","Klf13","Nfya",0.192814464211677
"3808","Klf3","Nfya",0.0395230252401495
"3818","Mecp2","Nfya",0.123725423633564
"3820","Meox2","Nfya",0.0480674117826098
"3829","Ahr","Nfyb",0.0686858284918218
"3832","Atf1","Nfyb",0.0902717786835601
"3837","Batf","Nfyb",0.135530030427982
"3843","Creb1","Nfyb",0.107070486453653
"3844","Crem","Nfyb",0.0893875491799479
"3847","E2f1","Nfyb",0.190419813299559
"3848","E2f3","Nfyb",0.149186668539073
"3849","E2f4","Nfyb",0.197894926264245
"3850","Egr1","Nfyb",0.139614314877805
"3851","Egr2","Nfyb",0.0746820535516383
"3862","Fos","Nfyb",0.0661578518095371
"3863","Fosb","Nfyb",0.0824197716240549
"3872","Gfi1","Nfyb",0.156513576559655
"3893","Klf13","Nfyb",0.106793094729868
"3895","Klf3","Nfyb",0.0594825992483457
"3898","Klf6","Nfyb",0.0399215385175408
"3904","Mbd2","Nfyb",0.0819594408391895
"3905","Mecp2","Nfyb",0.0697169701583169
"3907","Meox2","Nfyb",0.073447265556581
"3910","Myc","Nfyb",0.0592512180948513
"3916","Nfya","Nfyb",1.55198957745754
"3917","Ahr","Nfyc",0.0578394854462785
"3920","Atf1","Nfyc",0.0202096176661314
"3925","Batf","Nfyc",0.10931634990068
"3929","Cbfb","Nfyc",0.07245235109749
"3930","Cdx1","Nfyc",0.0209969861789348
"3931","Creb1","Nfyc",0.0997112104681455
"3932","Crem","Nfyc",0.170336658073384
"3935","E2f1","Nfyc",0.152504429226099
"3936","E2f3","Nfyc",0.0827487016598228
"3937","E2f4","Nfyc",0.0505667078373198
"3938","Egr1","Nfyc",0.226957390733684
"3939","Egr2","Nfyc",0.17272743718689
"3951","Fosb","Nfyc",0.0094777926707048
"3960","Gfi1","Nfyc",0.206956631191863
"3981","Klf13","Nfyc",0.117509789142998
"3985","Klf5","Nfyc",0.0698843043948534
"3986","Klf6","Nfyc",0.175159709095129
"3995","Meox2","Nfyc",0.0437635124494258
"3998","Myc","Nfyc",0.0117145674428633
"4004","Nfya","Nfyc",1.53801894943085
"4005","Nfyb","Nfyc",1.67108881019051
"4011","Atf3","Nr1i3",0.163517657475334
"4014","Batf","Nr1i3",0.099168759479442
"4015","Bbx","Nr1i3",0.0357982025363704
"4039","Fos","Nr1i3",0.0279994354559198
"4040","Fosb","Nr1i3",0.0671302873469588
"4050","Glis3","Nr1i3",0.128237938661145
"4055","Homez","Nr1i3",0.00441623253524483
"4065","Isl2","Nr1i3",0.0185491284085785
"4067","Junb","Nr1i3",0.251520846027131
"4068","Jund","Nr1i3",0.135836938807682
"4078","Mafk","Nr1i3",0.164637341813823
"4089","Nfe2l2","Nr1i3",0.17526389147265
"4132","Foxj3","Nr4a1",0.0915348005809766
"4133","Foxn3","Nr4a1",0.0190853967572948
"4134","Foxo1","Nr4a1",0.0778729765493873
"4135","Foxo3","Nr4a1",0.0442825695838159
"4136","Foxp1","Nr4a1",0.104337842351094
"4146","Hsf2","Nr4a1",0.000983250987145086
"4151","Irf3","Nr4a1",0.0124690068771329
"4178","Nfatc1","Nr4a1",0.0214471618106083
"4186","Nr1i3","Nr4a1",0.0235093212228756
"4199","Cbfb","Nr4a2",0.0576424773492933
"4200","Cdx1","Nr4a2",0.011181066115687
"4204","Ddit3","Nr4a2",0.225751015569895
"4220","Fos","Nr4a2",0.0190998986182615
"4221","Fosb","Nr4a2",0.0389938165909558
"4222","Fosl2","Nr4a2",0.113540519354358
"4236","Homez","Nr4a2",0.0874783619682998
"4247","Jun","Nr4a2",0.240050689707496
"4248","Junb","Nr4a2",0.101287294384695
"4261","Maz","Nr4a2",0.0748632638702608
"4269","Nfatc1","Nr4a2",0.100476145268657
"4271","Nfil3","Nr4a2",0.0530532338306877
"4277","Nr1i3","Nr4a2",0.135380626943452
"4278","Nr4a1","Nr4a2",0.795961275711218
"4287","Batf","Nr4a3",0.200085907240995
"4292","Cdx1","Nr4a3",0.0340955835706856
"4298","E2f3","Nr4a3",0.0284658623863595
"4299","E2f4","Nr4a3",0.033400490016189
"4304","Elf4","Nr4a3",0.184286340253382
"4313","Fosb","Nr4a3",0.126673537353577
"4314","Fosl2","Nr4a3",0.0584699371678303
"4318","Foxo3","Nr4a3",0.243492014395257
"4319","Foxp1","Nr4a3",0.225606040014275
"4327","Hmg20b","Nr4a3",0.131719558183702
"4338","Isl2","Nr4a3",0.0929325188627335
"4353","Maz","Nr4a3",0.113072820614787
"4361","Nfatc1","Nr4a3",0.39676144377591
"4369","Nr1i3","Nr4a3",0.145471750422598
"4370","Nr4a1","Nr4a3",0.686487874369592
"4371","Nr4a2","Nr4a3",1.79348772415314
"4372","Ahr","Nrf1",0.0920792812861459
"4384","Cbfb","Nrf1",0.013868050543616
"4385","Cdx1","Nrf1",0.0216733006712102
"4386","Creb1","Nrf1",0.108159872070433
"4389","Ddit3","Nrf1",0.0294921368373275
"4390","E2f1","Nrf1",0.310219066975397
"4391","E2f3","Nrf1",0.0705575588576409
"4392","E2f4","Nrf1",0.168909295611587
"4393","Egr1","Nrf1",0.30156469357539
"4394","Egr2","Nrf1",0.147932447108856
"4420","Hmg20b","Nrf1",0.133811149140506
"4435","Klf10","Nrf1",0.0613655942969153
"4438","Klf3","Nrf1",0.300131896869585
"4439","Klf4","Nrf1",0.127981512933917
"4440","Klf5","Nrf1",0.193920490139209
"4441","Klf6","Nrf1",0.255897744061846
"4442","Klf7","Nrf1",0.269639256134041
"4445","Max","Nrf1",0.141259746929375
"4447","Mbd2","Nrf1",0.313355099036114
"4448","Mecp2","Nrf1",0.068749335782051
"4450","Meox2","Nrf1",0.0583370061986762
"4452","Mxd1","Nrf1",0.181174953777651
"4453","Myc","Nrf1",0.191657383837437
"4456","Nfil3","Nrf1",0.0106914812884012
"4460","Nfyb","Nrf1",0.129646816678191
"4461","Nfyc","Nrf1",0.133966523625621
"4484","E2f1","Patz1",0.278022030738521
"4485","E2f3","Patz1",0.000801930646276993
"4486","E2f4","Patz1",0.267862876068553
"4487","Egr1","Patz1",0.0260303806068156
"4488","Egr2","Patz1",0.0175096762698334
"4510","Glis3","Patz1",0.145047840601853
"4514","Hmg20b","Patz1",0.00610308515076114
"4529","Klf10","Patz1",0.241886243292443
"4531","Klf2","Patz1",0.288190415898394
"4532","Klf3","Patz1",0.44927895083074
"4533","Klf4","Patz1",0.160027840907671
"4534","Klf5","Patz1",0.261397610310599
"4535","Klf6","Patz1",0.299991403265409
"4536","Klf7","Patz1",0.0809788684452527
"4537","Klf8","Patz1",0.169516108761183
"4540","Maz","Patz1",0.0818195585503342
"4541","Mbd2","Patz1",0.017420719336887
"4542","Mecp2","Patz1",0.147489156272266
"4553","Nfya","Patz1",0.0197666181553156
"4560","Nrf1","Patz1",0.0936595840637398
"4570","Bbx","Pbx4",0.136982837324695
"4601","Foxp1","Pbx4",0.0072943959108559
"4604","Gfi1","Pbx4",0.176069900517499
"4638","Meis3","Pbx4",0.635293219699072
"4646","Nfkb1","Pbx4",0.0361258625490755
"4647","Nfkb2","Pbx4",0.010958962051422
"4671","Creb1","Phox2b",0.15559574046073
"4672","Crem","Phox2b",0.114646816043857
"4673","Ctcf","Phox2b",0.0730154178309413
"4681","Elf2","Phox2b",0.0345295375356302
"4686","Ets1","Phox2b",0.200525677757291
"4688","Etv6","Phox2b",0.134738568289837
"4703","Hic1","Phox2b",0.240921993642058
"4704","Hlx","Phox2b",0.400272850709504
"4706","Homez","Phox2b",0.0872121203628133
"4708","Ikzf1","Phox2b",0.0535816522329612
"4735","Meox2","Phox2b",0.565527181960586
"4746","Nfyc","Phox2b",0.0209796734462159
"4749","Nr4a2","Phox2b",0.0250415852620243
"4754","Ahr","Pknox1",0.0226331977487828
"4774","E2f4","Pknox1",0.00376638476113269
"4776","Egr2","Pknox1",0.00529061993482358
"4818","Klf13","Pknox1",0.0844678755370695
"4825","Klf8","Pknox1",0.00533825173425958
"4831","Meis3","Pknox1",0.59320383554988
"4841","Nfya","Pknox1",0.362774468399944
"4842","Nfyb","Pknox1",0.354385278401476
"4843","Nfyc","Pknox1",0.340708336147352
"4850","Pbx4","Pknox1",1.28511132060507
"4861","Bbx","Prdm1",0.284239912232957
"4862","Bcl6","Prdm1",0.51625852432059
"4903","Ikzf1","Prdm1",0.25448934879877
"4904","Ikzf3","Prdm1",0.00674915153757723
"4905","Irf1","Prdm1",0.221857012976066
"4906","Irf2","Prdm1",0.607471767084758
"4907","Irf3","Prdm1",0.831447099851528
"4908","Irf4","Prdm1",0.115956301181795
"4909","Irf7","Prdm1",1.08213253853615
"4910","Irf8","Prdm1",0.14361512292048
"4951","Ahr","Rel",0.0166862538126089
"4952","Arnt","Rel",0.0569693445246883
"4953","Arntl","Rel",0.0358145156189647
"4954","Atf1","Rel",0.0452177026011292
"4960","Bbx","Rel",0.0655935563431468
"4962","Bhlhe40","Rel",0.0726523216548371
"4968","Ddit3","Rel",0.0627637886503199
"4978","Elk3","Rel",0.0613882100168816
"4990","Foxo3","Rel",0.0363787216553156
"4991","Foxp1","Rel",0.0128468109415512
"4993","Gata3","Rel",0.40252367223266
"4996","Gmeb1","Rel",0.139020281354712
"5000","Homez","Rel",0.00853793472131124
"5001","Hsf2","Rel",0.00288407617279405
"5004","Irf1","Rel",0.0529465114831224
"5005","Irf2","Rel",0.0113669659141628
"5008","Irf7","Rel",0.158445198878602
"5024","Max","Rel",0.0143314237524783
"5026","Mbd2","Rel",0.0366736303309828
"5033","Nfatc1","Rel",0.0214940606761575
"5036","Nfkb1","Rel",0.63595234813751
"5037","Nfkb2","Rel",0.589792368975832
"5042","Nr4a1","Rel",0.0534393168925662
"5047","Pbx4","Rel",0.195153407166227
"5061","Bcl6","Rela",1.03949247824378
"5103","Ikzf3","Rela",0.595983265360505
"5106","Irf3","Rela",0.152084392200988
"5125","Maz","Rela",0.717109600380038
"5136","Nfkb1","Rela",0.378276194608376
"5137","Nfkb2","Rela",0.41192015358525
"5150","Prdm1","Rela",0.200428295148982
"5174","Egr2","Relb",0.00302604985424961
"5203","Ikzf1","Relb",0.0478607317017399
"5204","Ikzf3","Relb",0.245819756672648
"5209","Irf7","Relb",0.0442940226093674
"5219","Klf4","Relb",0.0185423977826831
"5220","Klf5","Relb",0.108477854367225
"5221","Klf6","Relb",0.0750357014336564
"5237","Nfkb1","Relb",1.15326895467076
"5238","Nfkb2","Relb",1.32252241093029
"5247","Patz1","Relb",0.0167426576460422
"5248","Pbx4","Relb",0.0846868967186406
"5252","Rel","Relb",0.530117852331182
"5253","Rela","Relb",0.0779041485552471
"5254","Ahr","Rfx1",0.134301422161409
"5268","Creb1","Rfx1",0.0150435742950907
"5270","Ctcf","Rfx1",0.0163754310928287
"5272","E2f1","Rfx1",0.0545286908985452
"5273","E2f3","Rfx1",0.186690463326363
"5274","E2f4","Rfx1",0.108316461763158
"5277","Elf1","Rfx1",0.0849216095039561
"5280","Elk1","Rfx1",0.0061295198609553
"5282","Elk4","Rfx1",0.133917543846471
"5295","Gabpa","Rfx1",0.109998845113345
"5300","Hic1","Rfx1",0.111056153469159
"5306","Ikzf3","Rfx1",0.124421432404668
"5319","Klf2","Rfx1",0.132083449753209
"5320","Klf3","Rfx1",0.143100538196021
"5325","Klf8","Rfx1",0.0408639708694647
"5329","Mbd2","Rfx1",0.251352960646949
"5330","Mecp2","Rfx1",0.370024250574949
"5341","Nfya","Rfx1",0.00300401633612202
"5348","Nrf1","Rfx1",0.113750395988434
"5349","Patz1","Rfx1",0.172206441652965
"5366","Bbx","Rora",0.133470986726279
"5394","Foxn3","Rora",0.0644141175724874
"5403","Hic1","Rora",0.147931787530437
"5407","Hsf2","Rora",0.34838122066397
"5408","Ikzf1","Rora",0.141742552014093
"5421","Klf13","Rora",0.0907268212235187
"5447","Nr1i3","Rora",0.714701976977213
"5453","Pbx4","Rora",0.0199933390810714
"5454","Phox2b","Rora",0.0131223016144763
"5469","Batf","Runx1",0.168060130873932
"5473","Cbfb","Runx1",0.941160121643417
"5474","Cdx1","Runx1",0.120617964691934
"5478","Ddit3","Runx1",0.0584359058072251
"5479","E2f1","Runx1",0.0681623193331345
"5480","E2f3","Runx1",0.0450991172693222
"5481","E2f4","Runx1",0.0311717202163284
"5494","Fos","Runx1",0.169464660247284
"5495","Fosb","Runx1",0.203733852214535
"5500","Foxo3","Runx1",0.134338867689655
"5503","Gata3","Runx1",0.26484819445001
"5509","Hmg20b","Runx1",0.396035542025651
"5543","Nfatc1","Runx1",0.253907207284842
"5544","Nfe2l2","Runx1",0.0258926412213041
"5549","Nfyb","Runx1",0.0258866858544769
"5550","Nfyc","Runx1",0.0637526121324744
"5553","Nr4a2","Runx1",0.10705313124065
"5554","Nr4a3","Runx1",0.169095162462254
"5555","Nrf1","Runx1",0.0610204888252067
"5561","Rel","Runx1",0.0353713152791915
"5574","Batf","Runx2",0.222868160458902
"5578","Cbfb","Runx2",1.02062592737882
"5579","Cdx1","Runx2",0.0860264961679401
"5583","Ddit3","Runx2",0.058963629327982
"5597","Etv6","Runx2",0.109972251982853
"5599","Fos","Runx2",0.211769663518331
"5600","Fosb","Runx2",0.233984286607866
"5603","Foxn3","Runx2",0.0037733417333802
"5604","Foxo1","Runx2",0.145136897621712
"5605","Foxo3","Runx2",0.103094901180002
"5608","Gata3","Runx2",0.405343291616452
"5614","Hmg20b","Runx2",0.246326606144721
"5616","Hsf2","Runx2",0.0253730322126761
"5622","Irf4","Runx2",0.109633789339942
"5638","Mafk","Runx2",0.0016679920197504
"5643","Meis3","Runx2",0.0180508617884602
"5648","Nfatc1","Runx2",0.24255180345749
"5649","Nfe2l2","Runx2",0.162068517015432
"5654","Nfyb","Runx2",0.0322541437444252
"5655","Nfyc","Runx2",0.121530147658465
"5658","Nr4a2","Runx2",0.0966703319496529
"5659","Nr4a3","Runx2",0.0424324704603951
"5660","Nrf1","Runx2",0.0335466134998218
"5671","Runx1","Runx2",1.26669688305285
"5684","Cbfb","Runx3",0.925478498384953
"5685","Cdx1","Runx3",0.147592010708734
"5689","Ddit3","Runx3",0.216276557176928
"5691","E2f3","Runx3",0.0718156826778875
"5703","Etv6","Runx3",0.0202475931138079
"5705","Fos","Runx3",0.0780074873075968
"5706","Fosb","Runx3",0.059255428386075
"5710","Foxo1","Runx3",0.0516779814495125
"5714","Gata3","Runx3",0.304699259689834
"5722","Hsf2","Runx3",0.139656295688865
"5728","Irf4","Runx3",0.138762087142127
"5730","Irf8","Runx3",0.0516802466933918
"5734","Jund","Runx3",0.112442869194317
"5747","Mbd2","Runx3",0.100963762732135
"5754","Nfatc1","Runx3",0.345958206554447
"5755","Nfe2l2","Runx3",0.0951369171351745
"5764","Nr4a2","Runx3",0.155873256262062
"5765","Nr4a3","Runx3",0.0594015472966681
"5766","Nrf1","Runx3",0.126088774538504
"5772","Rel","Runx3",0.0648207338791258
"5777","Runx1","Runx3",1.26380178895703
"5778","Runx2","Runx3",1.08103279162255
"5779","Ahr","Setbp1",0.113133220677733
"5782","Atf1","Setbp1",0.138945696620603
"5783","Atf2","Setbp1",0.0477121521234277
"5785","Atf4","Setbp1",0.14478366814924
"5809","Etv3","Setbp1",0.0893631152955448
"5822","Gfi1","Setbp1",0.134085267959832
"5824","Gmeb1","Setbp1",0.0619722200201787
"5827","Hmg20b","Setbp1",0.0242737588468422
"5829","Hsf2","Setbp1",0.223307920860792
"5836","Irf7","Setbp1",0.00814523523475579
"5852","Max","Setbp1",0.163536261774882
"5857","Meox2","Setbp1",0.0611894074657796
"5858","Mlx","Setbp1",0.0139752765764244
"5864","Nfkb1","Setbp1",0.0392152314791052
"5866","Nfya","Setbp1",0.0185051810602245
"5868","Nfyc","Setbp1",0.000354514417084864
"5897","Bcl6","Smad3",0.415508957761181
"5899","Cbfb","Smad3",0.0847927305859724
"5902","Crem","Smad3",0.0993309511283115
"5903","Ctcf","Smad3",0.706573883155711
"5932","Gmeb1","Smad3",0.102332171613195
"5936","Homez","Smad3",0.14406111700443
"5938","Ikzf1","Smad3",0.201472590840626
"5961","Maz","Smad3",0.0772426975942106
"5988","Rela","Smad3",0.154380612929404
"6042","Hic1","Snai1",0.131721891483958
"6063","Klf4","Snai1",0.0688845054101822
"6073","Meis3","Snai1",0.651206719850359
"6093","Phox2b","Snai1",0.0245720305726804
"6094","Pknox1","Snai1",0.386186028850334
"6128","Egr2","Snai3",0.063183523943423
"6156","Hsf2","Snai3",0.0264030711139684
"6183","Meis3","Snai3",0.0283772547560473
"6208","Relb","Snai3",0.146502326360555
"6216","Snai1","Snai3",1.15307271313217
"6230","Cdx1","Sp1",0.0522117800959559
"6233","Ctcf","Sp1",0.0860526654994544
"6236","E2f3","Sp1",0.221161431937836
"6237","E2f4","Sp1",0.217764270348385
"6251","Fosb","Sp1",0.0193973589589031
"6269","Ikzf3","Sp1",0.119896570381241
"6280","Klf10","Sp1",0.175299050665169
"6282","Klf2","Sp1",0.125960091413061
"6283","Klf3","Sp1",0.232824803894755
"6291","Maz","Sp1",0.528772654823486
"6292","Mbd2","Sp1",0.177746149768524
"6293","Mecp2","Sp1",0.133514520477887
"6304","Nfya","Sp1",0.00390880303325154
"6309","Nr4a2","Sp1",0.000213690183202557
"6310","Nr4a3","Sp1",0.185388124636138
"6312","Patz1","Sp1",0.182516364847936
"6320","Rfx1","Sp1",0.174038589082076
"6329","Ahr","Sp110",0.195037700870871
"6345","Ctcf","Sp110",0.192616261169451
"6373","Glis3","Sp110",0.146304964061355
"6375","Hic1","Sp110",0.254910298144937
"6380","Ikzf1","Sp110",0.10477416066871
"6381","Ikzf3","Sp110",0.0457416976941075
"6392","Klf10","Sp110",0.115224832700863
"6398","Klf6","Sp110",0.0793120346749169
"6403","Maz","Sp110",0.0450741664352585
"6405","Mecp2","Sp110",0.120820134640575
"6414","Nfkb1","Sp110",0.209769142716517
"6415","Nfkb2","Sp110",0.0530337595806186
"6419","Nr1i3","Sp110",0.0260911891211629
"6424","Patz1","Sp110",0.117018715918173
"6430","Rela","Sp110",0.120329678707269
"6432","Rfx1","Sp110",0.172763425822704
"6433","Rora","Sp110",0.0634130643428954
"6442","Ahr","Sp2",0.0391362822507521
"6455","Cdx1","Sp2",0.0933408671660061
"6460","E2f1","Sp2",0.200670204600479
"6461","E2f3","Sp2",0.244248918365778
"6462","E2f4","Sp2",0.29260973239468
"6505","Klf10","Sp2",0.210673829778934
"6507","Klf2","Sp2",0.0563857244702133
"6508","Klf3","Sp2",0.325670947785688
"6511","Klf6","Sp2",0.0340992263760285
"6516","Maz","Sp2",0.10541917707303
"6517","Mbd2","Sp2",0.328784370376742
"6518","Mecp2","Sp2",0.206690277122787
"6529","Nfya","Sp2",0.0391913311689077
"6530","Nfyb","Sp2",0.0239422733989482
"6535","Nr4a3","Sp2",0.0583528341706224
"6536","Nrf1","Sp2",0.189062256013084
"6537","Patz1","Sp2",0.205190010942568
"6545","Rfx1","Sp2",0.209722111307872
"6547","Runx1","Sp2",0.078958179029202
"6554","Sp1","Sp2",0.548344206606894
"6556","Ahr","Sp3",0.049977611668508
