"","row","col","corr"
"6569","Cdx1","Sp3",0.07593219578112
"6574","E2f1","Sp3",0.2551219911149
"6575","E2f3","Sp3",0.172621651483853
"6576","E2f4","Sp3",0.28450937323213
"6577","Egr1","Sp3",0.053573775520924
"6578","Egr2","Sp3",1.51580967850083e-05
"6604","Hmg20b","Sp3",0.101886676388424
"6619","Klf10","Sp3",0.288349695510362
"6621","Klf2","Sp3",0.138093844174393
"6622","Klf3","Sp3",0.468046314714518
"6625","Klf6","Sp3",0.149710944914092
"6626","Klf7","Sp3",0.0136176177340398
"6627","Klf8","Sp3",0.0336234307793328
"6630","Maz","Sp3",0.10665899447817
"6631","Mbd2","Sp3",0.242753792951064
"6632","Mecp2","Sp3",0.12875141078977
"6643","Nfya","Sp3",0.0166757398684999
"6649","Nr4a3","Sp3",0.0104102667744239
"6650","Nrf1","Sp3",0.162007508317416
"6651","Patz1","Sp3",0.388716220780354
"6659","Rfx1","Sp3",0.138614130083554
"6668","Sp1","Sp3",0.435297629917771
"6669","Sp110","Sp3",0.0187157349143766
"6670","Sp2","Sp3",0.478742145180102
"6687","Ctcf","Sp4",0.025303298015088
"6689","E2f1","Sp4",0.3060857232638
"6690","E2f3","Sp4",0.159095133654548
"6691","E2f4","Sp4",0.575039470774676
"6699","Elk4","Sp4",0.00434218534197382
"6704","Fos","Sp4",0.0191103878911458
"6705","Fosb","Sp4",0.0196420307236071
"6712","Gabpa","Sp4",0.0817410492340643
"6719","Hmg20b","Sp4",0.0621535453334144
"6734","Klf10","Sp4",0.0927061976247154
"6735","Klf13","Sp4",0.111600905453554
"6736","Klf2","Sp4",0.426381385336345
"6737","Klf3","Sp4",0.439321090402092
"6741","Klf7","Sp4",0.132727124118568
"6742","Klf8","Sp4",0.307713584831927
"6745","Maz","Sp4",0.232912530775583
"6746","Mbd2","Sp4",0.038567141296377
"6747","Mecp2","Sp4",0.0318304963222358
"6758","Nfya","Sp4",0.230759440669703
"6764","Nr4a3","Sp4",0.129308333376015
"6766","Patz1","Sp4",0.281734049042507
"6769","Pknox1","Sp4",0.0186418400421895
"6774","Rfx1","Sp4",0.127266368041136
"6783","Sp1","Sp4",0.502943872559887
"6785","Sp2","Sp4",0.389481813300406
"6786","Sp3","Sp4",0.441609429316016
"6788","Arnt","Srebf1",0.285870482613319
"6789","Arntl","Srebf1",0.277650753814508
"6798","Bhlhe40","Srebf1",0.462407813313612
"6824","Foxn3","Srebf1",0.0682359487239709
"6866","Mlx","Srebf1",0.195818318614585
"6891","Rora","Srebf1",0.338553176379108
"6905","Arnt","Srebf2",0.171987791630641
"6915","Bhlhe40","Srebf2",0.0744265871691276
"6926","Egr2","Srebf2",0.127649443748817
"6950","Hic1","Srebf2",0.328663893367208
"6967","Klf10","Srebf2",0.380047931461425
"6968","Klf13","Srebf2",0.0647631505307354
"6969","Klf2","Srebf2",0.139670490131056
"6971","Klf4","Srebf2",0.030925471008495
"6972","Klf5","Srebf2",0.030579414019423
"6973","Klf6","Srebf2",0.0381103415881087
"6975","Klf8","Srebf2",0.0189360906320627
"6978","Maz","Srebf2",0.0901981847292883
"6999","Patz1","Srebf2",0.216366551893611
"7002","Pknox1","Srebf2",0.0122251740919833
"7005","Rela","Srebf2",0.0174939920629728
"7007","Rfx1","Srebf2",0.0828344872354706
"7008","Rora","Srebf2",0.0548343666211625
"7017","Sp110","Srebf2",0.267176108076826
"7019","Sp3","Srebf2",0.0256761222383862
"7021","Srebf1","Srebf2",1.19158490737608
"7025","Atf1","Stat1",0.0157261801259436
"7031","Bbx","Stat1",0.199600082066981
"7035","Cdx1","Stat1",0.000133139824456971
"7036","Creb1","Stat1",0.0780993181262898
"7058","Foxj3","Stat1",0.323493173807372
"7064","Gata3","Stat1",0.173268072524418
"7070","Hmg20b","Stat1",0.206603437445708
"7075","Irf1","Stat1",0.611112922585861
"7076","Irf2","Stat1",0.329933306602062
"7077","Irf3","Stat1",0.298843810236357
"7078","Irf4","Stat1",0.298263639962632
"7079","Irf7","Stat1",0.148082422251505
"7080","Irf8","Stat1",0.203343504038729
"7081","Isl2","Stat1",0.0100113635717705
"7095","Max","Stat1",0.00281991352842221
"7104","Nfatc1","Stat1",0.189257694178544
"7113","Nr4a1","Stat1",0.0738877166790476
"7122","Rel","Stat1",0.22189993727448
"7127","Runx1","Stat1",0.0793187650482594
"7129","Runx3","Stat1",0.0361595204736511
"7143","Arntl","Stat2",0.0281724217137608
"7150","Bbx","Stat2",0.224459424935884
"7177","Foxj3","Stat2",0.130681371668836
"7179","Foxo1","Stat2",0.0423278182687989
"7189","Hmg20b","Stat2",0.0349168892238174
"7194","Irf1","Stat2",0.582163875853085
"7195","Irf2","Stat2",0.520894555251629
"7196","Irf3","Stat2",0.432589795816766
"7197","Irf4","Stat2",0.33732783698743
"7198","Irf7","Stat2",0.327402931512705
"7199","Irf8","Stat2",0.436299463778394
"7200","Isl2","Stat2",0.129700463925635
"7214","Max","Stat2",0.0737966156459663
"7220","Mlx","Stat2",0.0350057783113954
"7223","Nfatc1","Stat2",0.0300339386893805
"7232","Nr4a1","Stat2",0.161371064103614
"7240","Prdm1","Stat2",0.13500816692609
"7241","Rel","Stat2",0.198734746025075
"7260","Stat1","Stat2",0.95922350386078
"7284","Elf1","Stat3",0.0444932224070222
"7285","Elf2","Stat3",0.334847269057577
"7286","Elf4","Stat3",0.135030856910081
"7287","Elk1","Stat3",0.0206105085920495
"7290","Ets1","Stat3",0.162174313352046
"7292","Etv6","Stat3",0.0905993800077541
"7298","Foxn3","Stat3",0.10049321541602
"7310","Homez","Stat3",0.105575520563583
"7311","Hsf2","Stat3",0.0715018510128726
"7322","Junb","Stat3",0.160397415053403
"7323","Jund","Stat3",0.108385471990896
"7339","Meox2","Stat3",0.0420592739136119
"7365","Rora","Stat3",0.110687938776418
"7388","Atf4","Stat4",0.0102420802785692
"7406","Elf2","Stat4",0.0999168834966702
"7411","Ets1","Stat4",0.00369092588400168
"7413","Etv6","Stat4",0.445432428119135
"7424","Gata3","Stat4",0.21718961867691
"7431","Homez","Stat4",0.00139765631360481
"7432","Hsf2","Stat4",0.113728973074815
"7433","Ikzf1","Stat4",0.113338256301635
"7435","Irf1","Stat4",0.118335342671075
"7438","Irf4","Stat4",0.00587843828307018
"7439","Irf7","Stat4",0.0011063520949832
"7460","Meox2","Stat4",0.0555390860779831
"7464","Nfatc1","Stat4",0.0414633222929923
"7486","Rora","Stat4",0.165461832229184
"7501","Stat1","Stat4",0.0165008876294095
"7502","Stat2","Stat4",0.138080107376273
"7503","Stat3","Stat4",2.17812942115513
"7513","Bbx","Stat6",0.362709655067708
"7516","Cbfb","Stat6",0.311330199102809
"7517","Cdx1","Stat6",0.0689115182495528
"7535","Etv6","Stat6",0.0560794347811378
"7538","Fosb","Stat6",0.0228900922071372
"7540","Foxj3","Stat6",0.109016921260196
"7541","Foxn3","Stat6",0.291414393630815
"7542","Foxo1","Stat6",0.0743918423215114
"7546","Gata3","Stat6",0.21876921123236
"7551","Hlx","Stat6",0.0274063611394327
"7554","Hsf2","Stat6",0.358777411995867
"7557","Irf1","Stat6",0.0521815978128028
"7558","Irf2","Stat6",0.131368348769192
"7560","Irf4","Stat6",0.180125713518312
"7561","Irf7","Stat6",0.0940504834605616
"7562","Irf8","Stat6",0.0885071417634163
"7576","Mafk","Stat6",0.0500855020718802
"7581","Meis3","Stat6",0.0202348450615182
"7594","Nr1i3","Stat6",0.0253960610503023
"7595","Nr4a1","Stat6",0.0637256463120802
"7604","Rel","Stat6",0.374634156751632
"7608","Rora","Stat6",0.236645143477936
"7611","Runx3","Stat6",0.0646202733207315
"7626","Stat4","Stat6",0.351118360392166
"7627","Ahr","Taf1",0.000546794712917164
"7646","E2f3","Taf1",0.11359321787398
"7655","Elk4","Taf1",0.0722834792768889
"7668","Gabpa","Taf1",0.0308035426393899
"7671","Glis3","Taf1",0.159117208391934
"7679","Ikzf3","Taf1",0.078160620211291
"7690","Klf10","Taf1",0.0138632284889171
"7693","Klf3","Taf1",0.0862437179725685
"7700","Max","Taf1",0.0252751722677776
"7701","Maz","Taf1",0.281492318316016
"7702","Mbd2","Taf1",0.16172427039426
"7703","Mecp2","Taf1",0.324344615973257
"7714","Nfya","Taf1",0.229613700553853
"7715","Nfyb","Taf1",0.18417103221581
"7716","Nfyc","Taf1",0.00601153674474569
"7721","Nrf1","Taf1",0.0548295107769357
"7722","Patz1","Taf1",0.0944293311078287
"7730","Rfx1","Taf1",0.168104966518684
"7732","Runx1","Taf1",0.0167005199968739
"7739","Sp1","Taf1",0.32030757441668
"7740","Sp110","Taf1",0.114537614997176
"7741","Sp2","Taf1",0.268175138603893
"7742","Sp3","Taf1",0.17610325119503
"7743","Sp4","Taf1",0.240334913415959
"7745","Srebf2","Taf1",0.181375859638859
"7759","Batf","Tbx21",0.120054770202965
"7763","Cbfb","Tbx21",0.290080888456822
"7782","Etv6","Tbx21",0.0447885602939788
"7784","Fos","Tbx21",0.0422730411542847
"7785","Fosb","Tbx21",0.0593469445362244
"7793","Gata3","Tbx21",0.0793359544561381
"7798","Hlx","Tbx21",0.0779979355365425
"7800","Homez","Tbx21",0.0795916097896619
"7801","Hsf2","Tbx21",0.582432526612318
"7812","Junb","Tbx21",0.00701294829615029
"7813","Jund","Tbx21",0.470311832119929
"7823","Mafk","Tbx21",0.280095793724783
"7828","Meis3","Tbx21",0.600892863878489
"7833","Nfatc1","Tbx21",0.3610488415466
"7834","Nfe2l2","Tbx21",0.17823441105553
"7841","Nr1i3","Tbx21",0.0761828774382077
"7842","Nr4a1","Tbx21",0.0284935564652717
"7848","Phox2b","Tbx21",0.0893742848078466
"7857","Runx2","Tbx21",0.177913173120617
"7860","Smad3","Tbx21",0.559681411925051
"7862","Snai3","Tbx21",0.00694300548724159
"7872","Stat3","Tbx21",0.0208192360276738
"7873","Stat4","Tbx21",0.0444452521011399
"7892","Ctcf","Tcf12",0.819729594677324
"7922","Hic1","Tcf12",0.236376362294616
"7927","Ikzf1","Tcf12",0.0105524623119682
"7928","Ikzf3","Tcf12",0.0322932621370222
"7941","Klf2","Tcf12",0.0466435276658014
"7950","Maz","Tcf12",0.00653987133630024
"7961","Nfkb1","Tcf12",0.00280296868292666
"7985","Smad3","Tcf12",0.518003488568961
"7986","Snai1","Tcf12",0.485646116078778
"7987","Snai3","Tcf12",0.547501113016409
"7988","Sp1","Tcf12",0.0242812411341728
"7989","Sp110","Tcf12",0.000371173606005208
"8001","Tbx21","Tcf12",0.0390847931926202
"8018","Ctcf","Tcf3",0.625739121745277
"8048","Hic1","Tcf3",0.115930583822141
"8052","Hsf2","Tcf3",0.0106193998682194
"8053","Ikzf1","Tcf3",0.0904353277801395
"8079","Meis3","Tcf3",0.0751276503319543
"8111","Smad3","Tcf3",0.383161476880793
"8112","Snai1","Tcf3",0.280902406317
"8113","Snai3","Tcf3",1.10273858432468
"8127","Tbx21","Tcf3",0.339094651105923
"8128","Tcf12","Tcf3",1.57592726766004
"8129","Ahr","Tcf7",0.0461042816760626
"8138","Bbx","Tcf7",0.273309458954732
"8139","Bcl6","Tcf7",0.189890806649715
"8141","Cbfb","Tcf7",0.182144244470353
"8142","Cdx1","Tcf7",0.00745398800562647
"8146","Ddit3","Tcf7",0.0337510972385989
"8165","Foxj3","Tcf7",0.0340414091206878
"8171","Gata3","Tcf7",0.257827373352054
"8174","Gmeb1","Tcf7",0.142657630447993
"8182","Irf1","Tcf7",0.215563479487948
"8183","Irf2","Tcf7",0.425929691010487
"8184","Irf3","Tcf7",0.417929083040756
"8185","Irf4","Tcf7",0.0593211270504655
"8186","Irf7","Tcf7",0.208866037900538
"8187","Irf8","Tcf7",0.219048746522163
"8208","Mlx","Tcf7",0.0695877395194951
"8220","Nr4a1","Tcf7",0.176490037848932
"8228","Prdm1","Tcf7",0.200088944597368
"8236","Runx3","Tcf7",0.140458791169104
"8238","Smad3","Tcf7",0.420942397634296
"8248","Stat1","Tcf7",0.309268335284004
"8249","Stat2","Tcf7",0.317916277121091
"8251","Stat4","Tcf7",0.00132338369268217
"8260","Atf1","Tef",0.102433989814817
"8261","Atf2","Tef",0.0989807083440848
"8262","Atf3","Tef",0.0494897648056522
"8263","Atf4","Tef",0.324237093915276
"8264","Atf7","Tef",0.191883055289987
"8272","Crem","Tef",0.203186194367045
"8273","Ctcf","Tef",0.090360054601187
"8292","Fosl2","Tef",0.12192769398738
"8300","Gfi1","Tef",0.132012800242042
"8309","Ikzf3","Tef",0.0322582507603716
"8316","Isl2","Tef",0.134969117970274
"8317","Jun","Tef",0.0599882840994964
"8335","Meox2","Tef",0.0487965345999667
"8341","Nfil3","Tef",1.00404370811444
"8365","Setbp1","Tef",0.0605637767945187
"8383","Tcf12","Tef",0.150824346080332
"8384","Tcf3","Tef",0.0891231449738472
"8398","Cbfb","Tfdp1",0.0516315780777786
"8400","Creb1","Tfdp1",0.0206492649979058
"8404","E2f1","Tfdp1",0.387804283138917
"8405","E2f3","Tfdp1",1.28604382898372
"8406","E2f4","Tfdp1",0.350471465583068
"8407","Egr1","Tfdp1",0.180688250921659
"8408","Egr2","Tfdp1",0.12904752330734
"8411","Elf4","Tfdp1",0.00376062461600104
"8412","Elk1","Tfdp1",0.0622883610052283
"8413","Elk3","Tfdp1",0.10256431214645
"8414","Elk4","Tfdp1",0.0923372275657208
"8416","Etv3","Tfdp1",0.0142926358023302
"8418","Fli1","Tfdp1",0.16331701664221
"8427","Gabpa","Tfdp1",0.0523301096997158
"8449","Klf10","Tfdp1",0.136106426434113
"8452","Klf3","Tfdp1",0.0850142257936057
"8453","Klf4","Tfdp1",0.0389027591795481
"8454","Klf5","Tfdp1",0.0970200827040749
"8455","Klf6","Tfdp1",0.113010901586655
"8456","Klf7","Tfdp1",0.0716971724986142
"8461","Mbd2","Tfdp1",0.309014177522924
"8462","Mecp2","Tfdp1",0.0736407316656832
"8467","Myc","Tfdp1",0.0453861925675826
"8473","Nfya","Tfdp1",0.0566111652924371
"8474","Nfyb","Tfdp1",0.0687120754029614
"8475","Nfyc","Tfdp1",0.0794969747154531
"8480","Nrf1","Tfdp1",0.0937292047636452
"8489","Rfx1","Tfdp1",0.127603540556353
"8491","Runx1","Tfdp1",0.0510716605954733
"8498","Sp1","Tfdp1",0.00374514818219665
"8500","Sp2","Tfdp1",0.122834418594618
"8501","Sp3","Tfdp1",0.0503987467151747
"8502","Sp4","Tfdp1",0.0713952675942509
"8517","Arnt","Tfe3",0.17586005247478
"8518","Arntl","Tfe3",0.45972622175645
"8521","Atf3","Tfe3",0.0317725588760974
"8527","Bhlhe40","Tfe3",0.646636071719938
"8553","Foxn3","Tfe3",0.0176944744121601
"8555","Foxo3","Tfe3",0.000655428226863546
"8595","Mlx","Tfe3",0.643779705275239
"8620","Rora","Tfe3",0.07422960935229
"8633","Srebf1","Tfe3",0.848400022815476
"8684","Foxn3","Tgif1",0.00749840321222536
"8708","Junb","Tgif1",0.285607252151644
"8719","Mafk","Tgif1",0.0274281677976514
"8724","Meis3","Tgif1",1.42114003588417
"8737","Nr1i3","Tgif1",0.125868613986781
"8743","Pbx4","Tgif1",0.653171991610589
"8744","Phox2b","Tgif1",0.180750865450233
"8745","Pknox1","Tgif1",0.737615493949102
"8751","Rora","Tgif1",0.104715174129876
"8757","Snai1","Tgif1",0.812961640804322
"8764","Srebf1","Tgif1",0.00755137818024936
"8769","Stat4","Tgif1",0.00953716507762446
"8778","Tfe3","Tgif1",0.0438589766732923
"8779","Ahr","Thap11",0.221500149302109
"8797","E2f1","Thap11",0.0013679613217789
"8804","Elf4","Thap11",0.0434129510656519
"8805","Elk1","Thap11",0.107205989231904
"8806","Elk3","Thap11",0.0755418909072569
"8809","Etv3","Thap11",0.118453319728899
"8811","Fli1","Thap11",0.122017748548278
"8816","Foxn3","Thap11",0.0129260121671981
"8820","Gabpa","Thap11",0.0407473949828545
"8828","Homez","Thap11",0.0789511220470808
"8830","Ikzf1","Thap11",0.0855268625913943
"8843","Klf13","Thap11",0.0996448804704482
"8846","Klf4","Thap11",0.160657418445402
"8847","Klf5","Thap11",0.123211089135288
"8848","Klf6","Thap11",0.0360994489483487
"8850","Klf8","Thap11",0.00180692695985513
"8855","Mecp2","Thap11",0.0391841827083681
"8866","Nfya","Thap11",0.124838245374365
"8868","Nfyc","Thap11",0.0252058067553724
"8873","Nrf1","Thap11",0.130946165217774
"8883","Rora","Thap11",0.0339023542776012
"8900","Stat3","Thap11",0.68793766006736
"8901","Stat4","Thap11",0.0235474748095226
"8915","Atf1","Thrb",0.253195767877421
"8916","Atf2","Thrb",0.597235875516149
"8917","Atf3","Thrb",0.0572275878128848
"8919","Atf7","Thrb",0.481417399616685
"8926","Creb1","Thrb",0.11818510213012
"8947","Fosl2","Thrb",0.127304128454067
"8956","Glis3","Thrb",0.00827539165662341
"8958","Hic1","Thrb",0.0200993604899983
"8960","Hmg20b","Thrb",0.108249196336367
"8989","Meis3","Thrb",0.0730269891193263
"9008","Pbx4","Thrb",0.0919177009930483
"9010","Pknox1","Thrb",0.0434160879848038
"9016","Rora","Thrb",0.374526019945146
"9029","Srebf1","Thrb",0.000263906948063932
"9030","Srebf2","Thrb",0.056206493233492
"9043","Tfe3","Thrb",0.029166382040847
"9044","Tgif1","Thrb",0.0173557863047368
"9046","Ahr","Tigd2",0.0767015246092798
"9057","Bhlhe40","Tigd2",0.00549023978377023
"9062","Ctcf","Tigd2",0.146613795897107
"9063","Ddit3","Tigd2",0.117866964419317
"9064","E2f1","Tigd2",0.0712685569168687
"9066","E2f4","Tigd2",0.0428785731511476
"9072","Elk1","Tigd2",0.00536461623554637
"9076","Etv3","Tigd2",0.0754080054081103
"9085","Foxo3","Tigd2",0.210620632625722
"9091","Gmeb1","Tigd2",0.343815134911986
"9094","Hmg20b","Tigd2",0.0457319631405386
"9097","Ikzf1","Tigd2",0.265819504433729
"9105","Isl2","Tigd2",0.0731206645102169
"9111","Klf2","Tigd2",0.0255719338027295
"9116","Klf7","Tigd2",0.0465636665089731
"9117","Klf8","Tigd2",0.0296975527156291
"9125","Mlx","Tigd2",0.17207003687697
"9132","Nfkb2","Tigd2",0.0626946020471112
"9140","Nrf1","Tigd2",0.121996573766202
"9141","Patz1","Tigd2",0.0787728783242165
"9148","Relb","Tigd2",0.137943206474019
"9154","Setbp1","Tigd2",0.0982709386375418
"9156","Snai1","Tigd2",0.125614357610317
"9157","Snai3","Tigd2",0.0156695502239273
"9159","Sp110","Tigd2",0.268474013456833
"9161","Sp3","Tigd2",0.00191519002438802
"9172","Tcf12","Tigd2",0.042667665499453
"9177","Tfe3","Tigd2",0.19044425839826
"9179","Thap11","Tigd2",0.293065607961821
"9194","Cdx1","Tlx2",0.0797517748508669
"9208","Elk3","Tlx2",0.134853434027886
"9222","Gabpa","Tlx2",0.019471064398068
"9226","Gmeb1","Tlx2",0.00653022130751037
"9228","Hlx","Tlx2",1.61482901449707
"9230","Homez","Tlx2",0.0430225884726468
"9240","Isl2","Tlx2",0.643900722457609
"9259","Meox2","Tlx2",0.298471490473922
"9268","Nfya","Tlx2",0.0819536866958715
"9269","Nfyb","Tlx2",0.0980986253638623
"9278","Phox2b","Tlx2",0.235536382995653
"9281","Rel","Tlx2",0.0225083170508427
"9285","Rora","Tlx2",0.0231343174909503
"9304","Stat6","Tlx2",0.017268650524135
"9310","Tef","Tlx2",0.0568179042635529
"9316","Tigd2","Tlx2",0.13302990182546
"9339","Egr2","Trp53",0.0398393640092823
"9354","Foxn3","Trp53",0.440589711679242
"9363","Hic1","Trp53",0.475997847061028
"9368","Ikzf1","Trp53",0.496176986162178
"9369","Ikzf3","Trp53",0.0417470182322142
"9374","Irf7","Trp53",0.0588445657688953
"9376","Isl2","Trp53",0.057016793820772
"9381","Klf13","Trp53",0.0265375851103754
"9394","Meis3","Trp53",0.350905882279845
"9402","Nfkb1","Trp53",0.0648888044182283
"9403","Nfkb2","Trp53",0.0692751661052607
"9408","Nr4a1","Trp53",0.0345450907770194
"9413","Pbx4","Trp53",0.10398447259119
"9414","Phox2b","Trp53",0.111512559132731
"9415","Pknox1","Trp53",0.078444497127901
"9421","Rora","Trp53",0.784222598556842
"9425","Setbp1","Trp53",0.00342118922252053
"9427","Snai1","Trp53",0.0191256881692051
"9428","Snai3","Trp53",0.104288989755696
"9435","Srebf2","Trp53",0.0111085802116523
"9440","Stat6","Trp53",0.0050887875202589
"9449","Tgif1","Trp53",0.27390211127121
"9450","Thap11","Trp53",0.0327719741326075
"9455","Arnt","Usf1",0.48507916337307
"9456","Arntl","Usf1",0.742369619738345
"9465","Bhlhe40","Usf1",0.546912559733118
"9479","Elf4","Usf1",0.0251742804338169
"9481","Elk3","Usf1",0.0193302009243542
"9498","Glis3","Usf1",0.0144582137840854
"9527","Max","Usf1",0.362039646666674
"9533","Mlx","Usf1",0.779950757571853
"9534","Mxd1","Usf1",0.147668061502857
"9562","Setbp1","Usf1",0.00983358818885425
"9571","Srebf1","Usf1",0.548096199982254
"9585","Tfe3","Usf1",1.10599128343838
"9589","Tigd2","Usf1",0.131663640556124
"9593","Arnt","Usf2",0.716025063358727
"9594","Arntl","Usf2",0.622000287809357
"9603","Bhlhe40","Usf2",0.478354131458773
"9617","Elf4","Usf2",0.0546119818540164
"9636","Glis3","Usf2",0.0784530225928063
"9665","Max","Usf2",0.452255099163463
"9671","Mlx","Usf2",0.47367626481803
"9672","Mxd1","Usf2",0.0580745016983054
"9709","Srebf1","Usf2",0.678393920101082
"9710","Srebf2","Usf2",0.0901067502197688
"9723","Tfe3","Usf2",0.898398778802549
"9727","Tigd2","Usf2",0.104689861554234
"9729","Trp53","Usf2",0.0619749951482569
"9730","Usf1","Usf2",0.95832005884678
"9731","Ahr","Wt1",0.150953642219844
"9750","E2f3","Wt1",0.16372175135922
"9752","Egr1","Wt1",0.448495741543565
"9753","Egr2","Wt1",0.517786288838971
"9783","Ikzf3","Wt1",0.355390149842648
"9794","Klf10","Wt1",0.240662302788325
"9799","Klf5","Wt1",0.281962345174413
"9800","Klf6","Wt1",0.555434391730814
"9806","Mbd2","Wt1",0.21279944620801
"9807","Mecp2","Wt1",0.129368669929956
"9812","Myc","Wt1",0.0972340483800598
"9819","Nfyb","Wt1",0.0370727103119105
"9820","Nfyc","Wt1",0.147494409419694
"9825","Nrf1","Wt1",0.052181449653695
"9826","Patz1","Wt1",0.0739181268437265
"9843","Sp1","Wt1",0.0462882841123202
"9844","Sp110","Wt1",0.115268591712017
"9845","Sp2","Wt1",0.168042313686156
"9846","Sp3","Wt1",0.147427197256327
"9849","Srebf2","Wt1",0.170618605884634
"9855","Taf1","Wt1",0.158358891070684
"9861","Tfdp1","Wt1",0.0814720836101722
"9871","Ahr","Xbp1",0.0910668234231236
"9872","Arnt","Xbp1",0.0717423520404736
"9873","Arntl","Xbp1",0.452493616002792
"9874","Atf1","Xbp1",0.248331853167305
"9876","Atf3","Xbp1",0.284725689420247
