"","row","col","corr"
"9878","Atf7","Xbp1",0.057940630163603
"9882","Bhlhe40","Xbp1",0.00769065767374956
"9885","Creb1","Xbp1",0.490776800822757
"9886","Crem","Xbp1",0.25433769854777
"9950","Mlx","Xbp1",0.593563500710811
"9951","Mxd1","Xbp1",0.0426079100294817
"9968","Phox2b","Xbp1",0.115112143710607
"9988","Srebf1","Xbp1",0.216983503097843
"9990","Stat1","Xbp1",0.0509865208217964
"9998","Tcf3","Xbp1",0.00751997443312774
"9999","Tcf7","Xbp1",0.0891559611618725
"10002","Tfe3","Xbp1",0.805308498079369
"10005","Thrb","Xbp1",0.0628650696507594
"10009","Usf1","Xbp1",0.460577782736002
"10010","Usf2","Xbp1",0.233083361333682
"10012","Ahr","Zbtb17",0.0889813488495228
"10030","E2f1","Zbtb17",0.0428162433468844
"10031","E2f3","Zbtb17",0.202462033019512
"10032","E2f4","Zbtb17",0.0637914616280539
"10033","Egr1","Zbtb17",0.156523462929188
"10034","Egr2","Zbtb17",0.128297110640982
"10060","Hmg20b","Zbtb17",0.0396656077814939
"10064","Ikzf3","Zbtb17",0.146611828422645
"10075","Klf10","Zbtb17",0.230894649109918
"10078","Klf3","Zbtb17",0.215036532089309
"10081","Klf6","Zbtb17",0.234195894928004
"10086","Maz","Zbtb17",0.244744243043217
"10087","Mbd2","Zbtb17",0.215832187263397
"10088","Mecp2","Zbtb17",0.0163977082354849
"10099","Nfya","Zbtb17",0.0424238202764843
"10100","Nfyb","Zbtb17",0.00254184979140471
"10106","Nrf1","Zbtb17",0.0696406117843208
"10107","Patz1","Zbtb17",0.292228263970503
"10115","Rfx1","Zbtb17",0.143211717711507
"10117","Runx1","Zbtb17",0.00620156440189897
"10124","Sp1","Zbtb17",0.377947188106043
"10125","Sp110","Zbtb17",0.0480541469280905
"10126","Sp2","Zbtb17",0.370923869220281
"10127","Sp3","Zbtb17",0.385673170476627
"10128","Sp4","Zbtb17",0.201525375028329
"10130","Srebf2","Zbtb17",0.113033357354032
"10136","Taf1","Zbtb17",0.211544918005819
"10142","Tfdp1","Zbtb17",0.0274474995886679
"10152","Wt1","Zbtb17",0.492624360545515
"10158","Atf2","Zbtb3",0.0245112185723597
"10170","Ctcf","Zbtb3",0.422646801836726
"10198","Glis3","Zbtb3",0.226628156911454
"10200","Hic1","Zbtb3",0.12478394965305
"10205","Ikzf1","Zbtb3",0.252706623135939
"10215","Junb","Zbtb3",0.0136489821671928
"10216","Jund","Zbtb3",0.0335587436644108
"10217","Klf10","Zbtb3",0.0472204414669752
"10226","Mafk","Zbtb3",0.428741828160736
"10239","Nfkb1","Zbtb3",0.0547984913968772
"10244","Nr1i3","Zbtb3",0.174804108564023
"10245","Nr4a1","Zbtb3",0.0375962785367756
"10256","Relb","Zbtb3",0.186205283668203
"10258","Rora","Zbtb3",0.0355134023585315
"10265","Snai3","Zbtb3",0.362441087112979
"10267","Sp110","Zbtb3",0.201367284322782
"10272","Srebf2","Zbtb3",0.0121055988913337
"10280","Tcf12","Zbtb3",0.118115101010994
"10281","Tcf3","Zbtb3",0.308981140549901
"10288","Thrb","Zbtb3",0.169667408079867
"10289","Tigd2","Zbtb3",0.00197787080485459
"10290","Tlx2","Zbtb3",0.110679789514451
"10291","Trp53","Zbtb3",0.288113050491302
"10297","Ahr","Zfp143",0.132005292848668
"10314","Ddit3","Zfp143",0.11401290301233
"10315","E2f1","Zfp143",0.129510973218593
"10316","E2f3","Zfp143",0.10967563402848
"10317","E2f4","Zfp143",0.121811233669834
"10324","Elk3","Zfp143",0.064101219993707
"10338","Gabpa","Zfp143",0.0126882564834981
"10344","Hlx","Zfp143",0.0774158140329271
"10346","Homez","Zfp143",0.0254207049524414
"10348","Ikzf1","Zfp143",0.272377133623576
"10360","Klf10","Zfp143",0.00220882697855099
"10367","Klf7","Zfp143",0.0372452112916717
"10368","Klf8","Zfp143",0.061247645781171
"10372","Mbd2","Zfp143",0.0850169697083342
"10373","Mecp2","Zfp143",0.32735378047389
"10375","Meox2","Zfp143",0.0425056942389164
"10378","Myc","Zfp143",0.221304730130958
"10384","Nfya","Zfp143",0.0163355480108844
"10391","Nrf1","Zfp143",0.326148569240527
"10392","Patz1","Zfp143",0.0124711978793032
"10410","Sp110","Zfp143",0.00159456721198425
"10413","Sp4","Zfp143",0.107560100985216
"10418","Stat3","Zfp143",0.115878318424842
"10421","Taf1","Zfp143",0.0454122537823754
"10427","Tfdp1","Zfp143",0.129979181748044
"10430","Thap11","Zfp143",2.07335214186077
"10432","Tigd2","Zfp143",0.031869172797523
"10433","Tlx2","Zfp143",0.00486641732256568
"10437","Wt1","Zfp143",0.00281906104608903
"10450","Bbx","Zfp212",0.226117296608743
"10451","Bcl6","Zfp212",1.08704849495763
"10486","Gmeb1","Zfp212",0.0121023438151174
"10488","Hlx","Zfp212",0.130153976890511
"10490","Homez","Zfp212",0.0485860554697177
"10495","Irf2","Zfp212",0.0575674563947203
"10496","Irf3","Zfp212",0.786927629288215
"10498","Irf7","Zfp212",0.0622890681866959
"10532","Nr4a1","Zfp212",0.311738163467058
"10540","Prdm1","Zfp212",0.615677362377792
"10541","Rel","Zfp212",0.0314072145647073
"10542","Rela","Zfp212",0.576692913042168
"10550","Smad3","Zfp212",0.171919259986451
"10560","Stat1","Zfp212",0.110875534391791
"10566","Tbx21","Zfp212",0.183173205200366
"10569","Tcf7","Zfp212",0.419547915767421
"10577","Tlx2","Zfp212",0.107354447369688
"10591","Atf3","Zfp260",0.058317653114487
"10596","Bcl6","Zfp260",0.542590379161081
"10621","Fosl2","Zfp260",0.0955086596307698
"10638","Ikzf3","Zfp260",0.469592158879049
"10641","Irf3","Zfp260",0.0261442609278059
"10660","Maz","Zfp260",0.701624450869988
"10662","Mecp2","Zfp260",0.00715363215515551
"10664","Meox2","Zfp260",0.00523855580307795
"10673","Nfya","Zfp260",0.127052572850294
"10685","Prdm1","Zfp260",0.0247920035346353
"10687","Rela","Zfp260",0.734949843442944
"10698","Sp1","Zfp260",0.164967527991337
"10699","Sp110","Zfp260",0.0509662408651571
"10710","Taf1","Zfp260",0.334871823478709
"10721","Tigd2","Zfp260",0.103909552926493
"10726","Wt1","Zfp260",0.13883961573836
"10728","Zbtb17","Zfp260",0.096582097572021
"10731","Zfp212","Zfp260",0.0819261785242342
"10751","E2f3","Zfp263",0.0801956214936989
"10754","Egr2","Zfp263",0.00170315999723611
"10755","Elf1","Zfp263",0.0761039389193681
"10776","Glis3","Zfp263",0.44749241463257
"10778","Hic1","Zfp263",0.186500126389508
"10795","Klf10","Zfp263",0.0519669238952832
"10798","Klf3","Zfp263",0.0430052062140689
"10801","Klf6","Zfp263",0.00378609958336778
"10806","Maz","Zfp263",0.110744895466439
"10807","Mbd2","Zfp263",0.0591758786323695
"10808","Mecp2","Zfp263",0.108079041373396
"10810","Meox2","Zfp263",0.0210949358663857
"10827","Patz1","Zfp263",0.165207092429849
"10830","Pknox1","Zfp263",0.0401122754514943
"10843","Snai3","Zfp263",0.383768930269501
"10844","Sp1","Zfp263",0.0767493777667518
"10846","Sp2","Zfp263",0.100484533329802
"10847","Sp3","Zfp263",0.141690375242189
"10856","Taf1","Zfp263",0.114924598053566
"10858","Tcf12","Zfp263",0.146745809365891
"10859","Tcf3","Zfp263",0.013410488963026
"10872","Wt1","Zfp263",0.191310857487306
"10874","Zbtb17","Zfp263",0.217003263345317
"10875","Zbtb3","Zfp263",0.0290886838371291
"10878","Zfp260","Zfp263",0.277941032192989
"10895","Ctcf","Zfp281",0.0861875248197836
"10898","E2f3","Zfp281",0.0694744796512824
"10899","E2f4","Zfp281",0.0440379432395843
"10901","Egr2","Zfp281",0.0115556820340205
"10923","Glis3","Zfp281",0.0896565025439483
"10931","Ikzf3","Zfp281",0.136013013271777
"10942","Klf10","Zfp281",0.190083262652977
"10944","Klf2","Zfp281",0.0194364240780105
"10945","Klf3","Zfp281",0.0592592273526469
"10953","Maz","Zfp281",0.618307733607541
"10966","Nfya","Zfp281",0.0906498815680517
"10974","Patz1","Zfp281",0.337898290518714
"10977","Pknox1","Zfp281",0.0481838333187532
"10980","Rela","Zfp281",0.127363030137243
"10982","Rfx1","Zfp281",0.159612306498931
"10991","Sp1","Zfp281",0.373104096017926
"10992","Sp110","Zfp281",0.0022376304444718
"10993","Sp2","Zfp281",0.210227108849134
"10994","Sp3","Zfp281",0.286325370559
"10995","Sp4","Zfp281",0.319558242218039
"10997","Srebf2","Zfp281",0.346871094824763
"11003","Taf1","Zfp281",0.231009815913898
"11005","Tcf12","Zfp281",0.111129951165322
"11019","Wt1","Zfp281",0.16464117914861
"11021","Zbtb17","Zfp281",0.439430076368982
"11025","Zfp260","Zfp281",0.274481098315078
"11026","Zfp263","Zfp281",0.28161798881724
"11036","Bbx","Zfp287",0.254466446448993
"11039","Cbfb","Zfp287",0.0823292460626477
"11040","Cdx1","Zfp287",0.336269872145019
"11048","Egr1","Zfp287",0.00819480404956807
"11063","Foxj3","Zfp287",0.404890057129806
"11069","Gata3","Zfp287",0.24746839400527
"11075","Hmg20b","Zfp287",0.336595736395815
"11076","Homez","Zfp287",0.0299946962322086
"11080","Irf1","Zfp287",0.357029090650909
"11081","Irf2","Zfp287",0.103264265666906
"11082","Irf3","Zfp287",0.146465735152061
"11083","Irf4","Zfp287",0.30691310632067
"11085","Irf8","Zfp287",0.20601108240565
"11102","Mbd2","Zfp287",0.0270341361857609
"11109","Nfatc1","Zfp287",0.0579377361464519
"11132","Runx1","Zfp287",0.23428458770564
"11134","Runx3","Zfp287",0.170803128904134
"11137","Snai1","Zfp287",0.02280814361589
"11146","Stat1","Zfp287",0.826397441419904
"11147","Stat2","Zfp287",0.51431313928909
"11155","Tcf7","Zfp287",0.688677542840338
"11172","Zfp212","Zfp287",0.12511698563838
"11176","Ahr","Zfp335",0.0585092596663392
"11192","Ctcf","Zfp335",0.411949468071164
"11199","Elf1","Zfp335",0.0487816637379588
"11200","Elf2","Zfp335",0.170899319974152
"11204","Elk4","Zfp335",0.0377058007447438
"11205","Ets1","Zfp335",0.207024947180277
"11220","Glis3","Zfp335",0.0522860246150487
"11222","Hic1","Zfp335",0.33802855448118
"11227","Ikzf1","Zfp335",0.0950110516302979
"11228","Ikzf3","Zfp335",0.277503858375215
"11250","Maz","Zfp335",0.0803535350617019
"11251","Mbd2","Zfp335",0.0736851376809442
"11252","Mecp2","Zfp335",0.16043850830365
"11274","Pknox1","Zfp335",0.107454739197354
"11279","Rfx1","Zfp335",0.253160062677869
"11285","Smad3","Zfp335",0.0829853277999818
"11288","Sp1","Zfp335",0.0660288736199166
"11289","Sp110","Zfp335",0.331927721353864
"11294","Srebf2","Zfp335",0.0179466716343306
"11300","Taf1","Zfp335",0.113811853413106
"11302","Tcf12","Zfp335",0.176429083622017
"11303","Tcf3","Zfp335",0.178422369636435
"11313","Trp53","Zfp335",0.268370688621899
"11322","Zfp260","Zfp335",0.268439701697676
"11323","Zfp263","Zfp335",0.329790502494385
"11324","Zfp281","Zfp335",0.0319357317894977
"11345","E2f3","Zfp341",0.221216378199231
"11346","E2f4","Zfp341",0.0819627043142117
"11378","Ikzf3","Zfp341",0.273022764396761
"11389","Klf10","Zfp341",0.0891234168058883
"11392","Klf3","Zfp341",0.0740372560961002
"11400","Maz","Zfp341",0.568131625091767
"11401","Mbd2","Zfp341",0.169676096956834
"11402","Mecp2","Zfp341",0.0240803534235123
"11413","Nfya","Zfp341",0.0318009856918184
"11421","Patz1","Zfp341",0.161261686609649
"11429","Rfx1","Zfp341",0.152139439845992
"11438","Sp1","Zfp341",0.499461500586685
"11439","Sp110","Zfp341",0.0894805705612931
"11440","Sp2","Zfp341",0.348860129392519
"11441","Sp3","Zfp341",0.282006731800843
"11442","Sp4","Zfp341",0.239404869266872
"11444","Srebf2","Zfp341",0.0837122462457543
"11450","Taf1","Zfp341",0.270336825249703
"11452","Tcf12","Zfp341",0.0417179610123303
"11456","Tfdp1","Zfp341",0.0712510112771126
"11466","Wt1","Zfp341",0.364728385000138
"11468","Zbtb17","Zfp341",0.443434525589206
"11472","Zfp260","Zfp341",0.347771735307924
"11473","Zfp263","Zfp341",0.225009440601123
"11474","Zfp281","Zfp341",0.41510337895332
"11476","Zfp335","Zfp341",0.161078910332515
"11482","Atf3","Zfp398",0.0892571638104003
"11487","Bcl6","Zfp398",0.564951840383388
"11523","Hic1","Zfp398",0.0318564099235815
"11528","Ikzf1","Zfp398",0.242415643363561
"11529","Ikzf3","Zfp398",0.224060551996581
"11532","Irf3","Zfp398",0.0443644886950736
"11537","Jun","Zfp398",0.037554213945972
"11551","Maz","Zfp398",0.798784364251432
"11576","Prdm1","Zfp398",0.256051272957948
"11578","Rela","Zfp398",0.682726959098736
"11586","Smad3","Zfp398",0.358114677774754
"11589","Sp1","Zfp398",0.0814840033820958
"11590","Sp110","Zfp398",0.187912977065784
"11595","Srebf2","Zfp398",0.120106192887782
"11601","Taf1","Zfp398",0.0514141154772582
"11617","Wt1","Zfp398",0.0191715334987471
"11622","Zfp212","Zfp398",0.344741510226964
"11623","Zfp260","Zfp398",0.698779147769743
"11625","Zfp281","Zfp398",0.235857504553644
"11627","Zfp335","Zfp398",0.184322996286388
"11628","Zfp341","Zfp398",0.297795308976063
"11638","Bbx","Zfp422",0.252702497807341
"11642","Cdx1","Zfp422",0.0560544850090033
"11665","Foxj3","Zfp422",0.560288026181198
"11666","Foxn3","Zfp422",0.110455648865599
"11671","Gata3","Zfp422",0.0977855841974608
"11672","Gfi1","Zfp422",0.270495492759307
"11682","Irf1","Zfp422",0.312125434843282
"11683","Irf2","Zfp422",0.152190839178061
"11684","Irf3","Zfp422",0.259706794106045
"11685","Irf4","Zfp422",0.0299639380053899
"11686","Irf7","Zfp422",0.536301326907653
"11711","Nfatc1","Zfp422",0.0380337884384178
"11713","Nfil3","Zfp422",0.141631014532478
"11720","Nr4a1","Zfp422",0.289055817855885
"11729","Rel","Zfp422",0.0888074010860267
"11748","Stat1","Zfp422",0.678094939280064
"11749","Stat2","Zfp422",0.49791630142073
"11752","Stat6","Zfp422",0.0314561645056215
"11774","Zfp212","Zfp422",0.0902590208361198
"11778","Zfp287","Zfp422",0.458663305388351
"11782","Ahr","Zfp566",0.0251146948252283
"11800","E2f1","Zfp566",0.0637640843932797
"11801","E2f3","Zfp566",0.340539887771324
"11802","E2f4","Zfp566",0.0333623175158262
"11803","Egr1","Zfp566",0.138544719138815
"11804","Egr2","Zfp566",0.151347052771212
"11810","Elk4","Zfp566",0.0499085235952184
"11814","Fli1","Zfp566",0.0896043627114042
"11834","Ikzf3","Zfp566",0.113666299679287
"11845","Klf10","Zfp566",0.129057118258226
"11848","Klf3","Zfp566",0.0771297049655617
"11850","Klf5","Zfp566",0.0859416121789816
"11851","Klf6","Zfp566",0.238372719926746
"11857","Mbd2","Zfp566",0.345043305309084
"11858","Mecp2","Zfp566",0.246371444734208
"11863","Myc","Zfp566",0.10682531619067
"11876","Nrf1","Zfp566",0.272773434077955
"11877","Patz1","Zfp566",0.0419087788032375
"11885","Rfx1","Zfp566",0.332239172751887
"11894","Sp1","Zfp566",0.21501553477375
"11895","Sp110","Zfp566",0.172335047731246
"11896","Sp2","Zfp566",0.317920134411468
"11897","Sp3","Zfp566",0.143812560134034
"11898","Sp4","Zfp566",0.0145281695090263
"11906","Taf1","Zfp566",0.395332677197597
"11912","Tfdp1","Zfp566",0.34592329862999
"11917","Tigd2","Zfp566",0.130218936543489
"11922","Wt1","Zfp566",0.349667650005699
"11924","Zbtb17","Zfp566",0.268985239185684
"11928","Zfp260","Zfp566",0.0476528302339794
"11929","Zfp263","Zfp566",0.0358070331177586
"11932","Zfp335","Zfp566",0.185512396302813
"11933","Zfp341","Zfp566",0.249874637686177
"11954","E2f1","Zfp64",0.137680982122662
"11955","E2f3","Zfp64",0.165692559260922
"11956","E2f4","Zfp64",0.103288274970865
"11957","Egr1","Zfp64",0.136724155846575
"11958","Egr2","Zfp64",0.103994439303712
"11988","Ikzf3","Zfp64",0.0657985812401425
"11999","Klf10","Zfp64",0.103857302844254
"12002","Klf3","Zfp64",0.204198163680654
"12005","Klf6","Zfp64",0.103918271160091
"12009","Max","Zfp64",0.0213531763572395
"12011","Mbd2","Zfp64",0.418111444904756
"12012","Mecp2","Zfp64",0.473244561282873
"12014","Meox2","Zfp64",0.22837570433734
"12017","Myc","Zfp64",0.131349047338259
"12030","Nrf1","Zfp64",0.297743100786821
"12031","Patz1","Zfp64",0.182209153166045
"12034","Pknox1","Zfp64",0.0232311067793602
"12039","Rfx1","Zfp64",0.469228995610535
"12041","Runx1","Zfp64",0.0445683898122515
"12042","Runx2","Zfp64",0.00866488290416075
"12043","Runx3","Zfp64",0.00138535493613206
"12048","Sp1","Zfp64",0.210195532857773
"12050","Sp2","Zfp64",0.268929010827279
"12051","Sp3","Zfp64",0.205746340778729
"12052","Sp4","Zfp64",0.0554474154338115
"12055","Stat1","Zfp64",0.0171934962973257
"12060","Taf1","Zfp64",0.110465255936805
"12066","Tfdp1","Zfp64",0.15241469480127
"12071","Tigd2","Zfp64",0.0134330562243267
"12076","Wt1","Zfp64",0.171588877365861
"12078","Zbtb17","Zfp64",0.175077435392187
"12083","Zfp263","Zfp64",0.308178656136331
"12085","Zfp287","Zfp64",0.0510678413389223
"12086","Zfp335","Zfp64",0.0797903625738911
"12087","Zfp341","Zfp64",0.131994722571008
"12090","Zfp566","Zfp64",0.353436320985726
"12108","Ddit3","Zfp692",0.00351030444097593
"12109","E2f1","Zfp692",0.0549020907015697
"12111","E2f4","Zfp692",0.120148465471835
"12112","Egr1","Zfp692",0.0186596229146337
"12113","Egr2","Zfp692",0.084902341786191
"12114","Elf1","Zfp692",0.0898749271323651
"12117","Elk1","Zfp692",0.0674720365329092
"12119","Elk4","Zfp692",0.0191727013561958
"12132","Gabpa","Zfp692",0.0397707142868363
"12137","Hic1","Zfp692",0.0192884231184895
"12150","Isl2","Zfp692",0.0296767696063733
"12154","Klf10","Zfp692",0.16584374623393
"12155","Klf13","Zfp692",0.0783383798843489
"12156","Klf2","Zfp692",0.393719610873397
"12157","Klf3","Zfp692",0.314063315725076
"12158","Klf4","Zfp692",0.170003735523069
"12159","Klf5","Zfp692",0.0748014976893518
"12160","Klf6","Zfp692",0.0592572696040845
"12161","Klf7","Zfp692",0.210476487529878
"12162","Klf8","Zfp692",0.386692144963977
"12164","Max","Zfp692",0.010045662185871
"12166","Mbd2","Zfp692",0.159678745474835
"12167","Mecp2","Zfp692",0.35956946529992
"12171","Mxd1","Zfp692",0.0964841238410884
"12172","Myc","Zfp692",0.108310730707685
"12185","Nrf1","Zfp692",0.0201534549234916
"12186","Patz1","Zfp692",0.238601241207584
"12194","Rfx1","Zfp692",0.20481421126048
"12202","Snai3","Zfp692",0.0443185718490504
"12203","Sp1","Zfp692",0.0581189032879005
"12205","Sp2","Zfp692",0.172095631242747
"12206","Sp3","Zfp692",0.196775483645372
"12207","Sp4","Zfp692",0.166304442971395
"12217","Tcf12","Zfp692",0.135231902853987
"12221","Tfdp1","Zfp692",0.0420319932411989
"12226","Tigd2","Zfp692",0.0794744017533995
"12235","Zfp143","Zfp692",0.107384196761703
"12238","Zfp263","Zfp692",0.148500029832786
"12240","Zfp287","Zfp692",0.0940378163862366
"12241","Zfp335","Zfp692",0.0549282340362166
"12245","Zfp566","Zfp692",0.0327329368288826
"12246","Zfp64","Zfp692",0.356696139042392
"12266","E2f3","Zfp740",0.0490031504752039
"12268","Egr1","Zfp740",0.131395688801381
"12269","Egr2","Zfp740",0.2762647042286
"12270","Elf1","Zfp740",0.0254088524653239
"12275","Elk4","Zfp740",0.0364785330154197
"12279","Fli1","Zfp740",0.00202943114349478
"12291","Glis3","Zfp740",0.383833190041755
"12293","Hic1","Zfp740",0.102373099673904
"12310","Klf10","Zfp740",0.303177504547077
"12316","Klf6","Zfp740",0.0972120266315426
"12321","Maz","Zfp740",0.329405579494256
"12342","Patz1","Zfp740",0.110692097552541
"12348","Rela","Zfp740",0.216037208219378
"12359","Sp1","Zfp740",0.105270115040316
"12361","Sp2","Zfp740",0.0858298752151056
"12362","Sp3","Zfp740",0.133666563807454
"12365","Srebf2","Zfp740",0.292728640848739
"12371","Taf1","Zfp740",0.0580096981653895
"12377","Tfdp1","Zfp740",0.00694749621319463
"12382","Tigd2","Zfp740",0.00850833358804048
"12387","Wt1","Zfp740",0.35835062673672
"12389","Zbtb17","Zfp740",0.351215114353078
"12393","Zfp260","Zfp740",0.139106283086249
"12394","Zfp263","Zfp740",0.229558060661355
"12395","Zfp281","Zfp740",0.679790753096853
"12398","Zfp341","Zfp740",0.223320893058884
"12399","Zfp398","Zfp740",0.256075454976771
"12401","Zfp566","Zfp740",0.0422849153841267
"12404","Ahr","Zfx",0.00707796724672259
"12420","Ctcf","Zfx",0.0441645791326108
"12422","E2f1","Zfx",0.121008924464793
"12423","E2f3","Zfx",0.160211635190863
"12424","E2f4","Zfx",0.195222313400603
"12467","Klf10","Zfx",0.216400394183642
"12468","Klf13","Zfx",0.0361126355958651
"12469","Klf2","Zfx",0.259403876632903
"12470","Klf3","Zfx",0.220022876287506
"12472","Klf5","Zfx",0.0112836518821048
"12473","Klf6","Zfx",0.0618190798165021
"12474","Klf7","Zfx",0.117204222071365
"12475","Klf8","Zfx",0.167641990342313
"12479","Mbd2","Zfx",0.153706675240798
"12480","Mecp2","Zfx",0.319457850835967
"12498","Nrf1","Zfx",0.235515600423471
"12499","Patz1","Zfx",0.172360895593861
"12507","Rfx1","Zfx",0.396678574195871
"12516","Sp1","Zfx",0.283344302816165
"12517","Sp110","Zfx",0.20420193414361
"12518","Sp2","Zfx",0.306591400770786
"12519","Sp3","Zfx",0.250830696714386
"12520","Sp4","Zfx",0.243679883905137
"12522","Srebf2","Zfx",0.00998265484167542
"12528","Taf1","Zfx",0.243549515470135
"12534","Tfdp1","Zfx",0.0947267173798733
"12539","Tigd2","Zfx",0.118204583154075
"12544","Wt1","Zfx",0.0679419133927659
"12546","Zbtb17","Zfx",0.143000166975219
"12548","Zfp143","Zfx",0.228529846597744
"12551","Zfp263","Zfx",0.0216229681700124
"12554","Zfp335","Zfx",0.115808778782906
"12555","Zfp341","Zfx",0.103999222652835
"12558","Zfp566","Zfx",0.260321157354803
"12559","Zfp64","Zfx",0.287280672865475
"12560","Zfp692","Zfx",0.391322189958115
